directories,labels
VinegarBottle/VinegarBottlePlace5Subject1/patches,0
VinegarBottle/VinegarBottlePlace7Subject2/patches,0
VinegarBottle/VinegarBottlePlace1Subject3/patches,0
VinegarBottle/VinegarBottlePlace7Subject3/patches,0
VinegarBottle/VinegarBottlePlace4Subject2/patches,0
VinegarBottle/VinegarBottlePlace5Subject2/patches,0
VinegarBottle/VinegarBottlePlace2Subject5/patches,0
VinegarBottle/VinegarBottlePlace2Subject4/patches,0
VinegarBottle/VinegarBottlePlace3Subject5/patches,0
VinegarBottle/VinegarBottlePlace3Subject2/patches,0
VinegarBottle/VinegarBottlePlace3Subject4/patches,0
VinegarBottle/VinegarBottlePlace6Subject3/patches,0
VinegarBottle/VinegarBottlePlace6Subject2/patches,0
VinegarBottle/VinegarBottlePlace2Subject3/patches,0
VinegarBottle/VinegarBottlePlace1Subject4/patches,0
VinegarBottle/VinegarBottlePlace2Subject2/patches,0
VinegarBottle/VinegarBottlePlace4Subject4/patches,0
VinegarBottle/VinegarBottlePlace5Subject3/patches,0
VinegarBottle/VinegarBottlePlace6Subject4/patches,0
VinegarBottle/VinegarBottlePlace3Subject1/patches,0
VinegarBottle/VinegarBottlePlace1Subject1/patches,0
VinegarBottle/VinegarBottlePlace6Subject1/patches,0
VinegarBottle/VinegarBottlePlace4Subject3/patches,0
VinegarBottle/VinegarBottlePlace3Subject3/patches,0
MilkBottle/MilkBottlePlace1Subject4/patches,1
MilkBottle/MilkBottlePlace2Subject3/patches,1
MilkBottle/MilkBottlePlace1Subject1/patches,1
MilkBottle/MilkBottlePlace6Subject1/patches,1
MilkBottle/MilkBottlePlace5Subject1/patches,1
MilkBottle/MilkBottlePlace1Subject2/patches,1
MilkBottle/MilkBottlePlace6Subject3/patches,1
MilkBottle/MilkBottlePlace6Subject2/patches,1
MilkBottle/MilkBottlePlace5Subject3/patches,1
MilkBottle/MilkBottlePlace7Subject2/patches,1
MilkBottle/MilkBottlePlace4Subject2/patches,1
MilkBottle/MilkBottlePlace7Subject3/patches,1
MilkBottle/MilkBottlePlace6Subject4/patches,1
MilkBottle/MilkBottlePlace4Subject3/patches,1
MilkBottle/MilkBottlePlace2Subject1/patches,1
MilkBottle/MilkBottlePlace5Subject2/patches,1
MilkBottle/MilkBottlePlace1Subject3/patches,1
Glass/GlassPlace1Subject4/patches,2
Glass/GlassPlace2Subject1/patches,2
Glass/GlassPlace4Subject4/patches,2
Glass/GlassPlace6Subject3/patches,2
Glass/GlassPlace4Subject2/patches,2
Glass/GlassPlace3Subject3/patches,2
Glass/GlassPlace2Subject3/patches,2
Glass/GlassPlace3Subject2/patches,2
Glass/GlassPlace5Subject1/patches,2
Glass/GlassPlace5Subject2/patches,2
Glass/GlassPlace6Subject1/patches,2
Glass/GlassPlace7Subject1/patches,2
Glass/GlassPlace2Subject5/patches,2
Glass/GlassPlace1Subject3/patches,2
Glass/GlassPlace7Subject2/patches,2
Glass/GlassPlace4Subject3/patches,2
Glass/GlassPlace6Subject4/patches,2
Glass/GlassPlace7Subject3/patches,2
Glass/GlassPlace3Subject5/patches,2
Glass/GlassPlace5Subject3/patches,2
Glass/GlassPlace6Subject2/patches,2
Rice/RicePlace6Subject1/patches,3
Rice/RicePlace2Subject1/patches,3
Rice/RicePlace3Subject2/patches,3
Rice/RicePlace5Subject3/patches,3
Rice/RicePlace4Subject3/patches,3
Rice/RicePlace1Subject1/patches,3
